,Channel1,Channel2,Channel3,Channel4
1,0.08,0.16,-0.08,-0.24
2,0,0.16,-0.16,-0.32
3,0.08,0.16,-0.08,-0.24
4,0,0.16,-0.16,-0.32
5,0.08,0.16,-0.08,-0.24
6,0,0.08,-0.16,-0.32
7,0.08,0.16,-0.08,-0.24
8,0,0.16,-0.16,-0.32
9,0.08,0.16,-0.08,4
10,0,0.08,-0.16,-0.32
11,0.16,0.16,-0.08,4
12,-0.08,0.08,-0.16,-1.84
13,0.08,0.16,-0.08,-0.24
14,0,0.16,-0.16,-0.32
15,0.08,0.16,-0.08,-0.24
16,0,0.16,-0.16,-0.32
17,4.32,0.16,-0.08,-0.16
18,-1.52,0.16,-0.16,-0.4
19,0.08,0.16,-0.08,-0.24
20,0,0.16,-0.16,-0.32
21,0.08,0.16,-0.08,-0.24
22,0,0.16,-0.16,-0.32
23,0.08,0.16,-0.08,-0.24
24,0,0.08,-0.16,-0.32
25,0.08,0.16,-0.08,-0.24
26,0,0.16,-0.16,-0.32
27,0.08,0.16,-0.08,-0.24
28,0,0.16,-0.16,-0.32
29,0.08,0.16,-0.08,4
30,0,0.16,-0.16,-0.32
31,0.16,0.16,-0.08,4
32,-0.08,0.16,-0.16,-1.84
33,4.32,0.16,-0.08,-0.16
34,-1.52,0.08,-0.16,-0.4
35,0.08,0.16,-0.08,-0.24
36,0,0.16,-0.16,-0.32
37,0.08,0.16,-0.08,-0.24
38,0,0.16,-0.16,-0.32
39,0.08,0.16,-0.08,-0.24
40,0,0.16,-0.16,-0.32
41,0.08,0.16,-0.08,-0.24
42,0,0.16,-0.16,-0.4
43,0.08,0.16,-0.08,-0.24
44,0,0.16,-0.16,-0.32
45,0.08,0.16,-0.08,-0.24
46,0,0.16,-0.16,-0.32
47,0.08,0.16,-0.08,-0.24
48,0,0.16,-0.16,-0.32
49,4.32,0.16,-0.08,3.92
50,-1.52,0.16,-0.16,-0.4
51,0.08,0.16,-0.08,4
52,-0.08,0.16,-0.16,-1.84
53,0.08,0.16,-0.08,-0.24
54,0,0.16,-0.16,-0.4
55,0.08,0.16,-0.08,-0.24
56,0,0.16,-0.16,-0.32
57,0.08,0.16,-0.08,-0.24
58,0,0.16,-0.16,-0.32
59,0.08,0.16,-0.08,-0.24
60,0,0.16,-0.16,-0.32
61,0.08,0.16,-0.08,-0.24
62,0,0.16,-0.16,-0.32
63,0.08,0.16,-0.08,-0.24
64,0,0.16,-0.16,-0.32
65,0.08,0.16,-0.08,-0.24
66,0,0.16,-0.16,-0.32
67,4.32,0.16,-0.08,-0.16
68,-1.52,0.16,-0.16,-0.4
69,0.08,0.16,-0.08,3.92
70,0,0.16,-0.16,-0.32
71,0.08,0.16,-0.08,4
72,-0.08,0.16,-0.16,-1.84
73,0.08,0.16,-0.08,-0.24
74,0,0.16,-0.16,-0.32
75,0.08,0.16,-0.08,-0.24
76,0,0.16,-0.16,-0.32
77,0.08,0.16,-0.08,-0.24
78,0,0.16,-0.16,-0.32
79,0.08,0.16,-0.08,-0.24
80,0,0.16,-0.16,-0.32
81,0.08,0.16,-0.08,-0.24
82,0,0.16,-0.16,-0.32
83,4.32,0.16,-0.08,-0.16
84,-1.52,0.16,-0.16,-0.4
85,0.08,0.16,-0.08,-0.24
86,0,0.16,-0.16,-0.32
87,0.08,0.16,-0.08,-0.24
88,0,0.16,-0.16,-0.32
89,0.08,0.16,-0.08,-0.24
90,0,0.16,-0.16,-0.32
91,0.16,0.16,-0.08,4
92,-0.08,0.16,-0.16,-1.84
93,0.08,0.16,-0.08,-0.24
94,0,0.16,-0.16,-0.32
95,0.08,0.16,-0.08,-0.24
96,0,0.16,-0.16,-0.32
97,0.08,0.16,-0.08,-0.24
98,0,0.08,-0.16,-0.32
99,4.24,0.16,-0.08,-0.24
100,0,0.16,-0.16,-0.32
101,4.32,0.16,-0.08,-0.16
102,-1.52,0.16,-0.16,-0.4
103,0.08,0.16,-0.08,-0.24
104,0,0.16,-0.16,-0.32
105,0.08,0.16,-0.08,-0.24
106,0,0.16,-0.16,-0.32
107,0.08,0.16,-0.08,-0.24
108,0,0.16,-0.16,-0.32
109,0.08,0.16,-0.08,-0.24
110,0,0.16,-0.16,-0.32
111,0.08,0.16,-0.08,4
112,-0.08,0.08,-0.16,-1.84
113,0.08,0.16,-0.08,-0.24
114,0,0.16,-0.16,-0.32
115,0.08,0.16,-0.08,-0.24
116,0,0.08,-0.16,-0.32
117,4.32,0.16,-0.08,-0.16
118,-1.52,0.08,-0.16,-0.4
119,0.08,0.16,-0.08,-0.24
120,0,0.16,-0.16,-0.32
121,0.08,0.16,-0.08,-0.24
122,0,0.16,-0.16,-0.32
123,0.08,0.16,-0.08,-0.24
124,0,0.08,-0.16,-0.32
125,0.08,0.16,-0.08,-0.24
126,0,0.08,-0.16,-0.32
127,0.08,0.16,-0.08,-0.24
128,0,0.08,-0.16,-0.32
129,0.08,0.16,-0.08,-0.24
130,0,0.16,-0.16,-0.32
131,0.16,0.16,-0.08,4
132,-0.08,0.08,-0.16,-1.84
133,4.32,0.16,-0.08,-0.16
134,-1.52,0.08,-0.16,-0.4
135,0.08,0.16,-0.08,-0.24
136,0,0.16,-0.16,-0.32
137,0.08,0.16,-0.08,-0.24
138,0,0.16,-0.16,-0.32
139,0.08,0.16,-0.08,-0.24
140,0,0.16,-0.16,-0.32
141,0.08,0.16,-0.08,-0.24
142,0,0.16,-0.16,-0.32
143,0.08,0.16,-0.08,-0.24
144,0,0.08,-0.16,-0.32
145,0.08,0.16,-0.08,-0.24
146,0,0.16,-0.16,-0.32
147,0.08,0.16,-0.08,-0.24
148,0,0.08,-0.16,-0.32
149,0.08,0.16,-0.08,-0.24
150,0,0.08,-0.16,-0.32
151,4.32,0.16,-0.08,4
152,-1.52,0.08,-0.16,-1.84
153,0.08,0.16,-0.08,-0.24
154,0,0.16,-0.16,-0.32
155,0.08,0.16,-0.08,-0.24
156,0,0.08,-0.16,-0.32
157,0.08,0.16,-0.08,-0.24
158,0,0.16,-0.16,-0.32
159,0.08,0.16,-0.08,-0.24
160,0,0.16,-0.16,-0.32
161,0.08,0.16,-0.08,-0.24
162,0,0.16,-0.16,-0.32
163,0.08,0.16,-0.08,-0.24
164,0,0.08,-0.16,-0.32
165,0.08,0.16,-0.08,-0.24
166,0,0.16,-0.16,-0.32
167,4.32,0.16,-0.08,-0.16
168,-1.52,0.16,-0.16,-0.4
169,0.08,0.16,-0.08,-0.24
170,0,0.16,-0.16,-0.32
171,0.08,0.16,-0.08,4
172,-0.08,0.08,-0.16,-1.84
173,0.08,0.16,-0.08,-0.24
174,0,0.16,-0.16,-0.32
175,0.08,0.16,-0.08,-0.24
176,0,0.16,-0.16,-0.32
177,0.08,0.16,-0.08,-0.24
178,0,0.16,-0.16,-0.32
179,0.08,0.16,-0.08,-0.24
180,0,0.16,-0.16,-0.32
181,0.08,0.16,-0.08,-0.24
182,0,0.16,-0.16,-0.32
183,4.32,0.16,-0.08,-0.16
184,-1.52,0.16,-0.16,-0.4
185,0.08,0.16,-0.08,-0.24
186,0,0.16,-0.16,-0.32
187,0.08,0.16,-0.08,-0.24
188,0,0.08,-0.16,-0.32
189,0.08,0.16,-0.08,-0.24
190,0,0.08,-0.16,-0.32
191,0.16,0.16,-0.08,4
192,-0.08,0.08,-0.16,-1.84
193,0.08,0.16,-0.08,-0.24
194,0,0.16,-0.16,-0.32
195,0.08,0.16,-0.08,-0.24
196,0,0.08,-0.16,-0.32
197,0.08,0.16,-0.08,-0.24
198,0,0.08,-0.16,-0.32
199,0.08,0.16,-0.08,-0.24
200,0,0.16,-0.16,-0.32
201,4.32,0.16,-0.08,-0.16
202,-1.52,0.16,-0.16,-0.4
203,0.08,0.16,-0.08,-0.24
204,0,0.16,-0.16,-0.32
205,0.08,0.16,-0.08,-0.24
206,0,0.16,-0.16,-0.32
207,0.08,0.16,-0.08,-0.24
208,0,0.16,-0.16,-0.32
209,0.08,0.16,-0.08,-0.24
210,0,0.16,-0.16,-0.32
211,0.16,0.16,-0.08,4
212,-0.08,0.08,-0.16,-1.84
213,0.08,0.16,-0.08,-0.24
214,0,0.08,-0.16,-0.32
215,0.08,0.16,-0.08,-0.24
216,0,0.16,-0.16,-0.32
217,4.32,0.16,-0.08,-0.16
218,-1.52,0.16,-0.16,-0.4
219,0.08,0.16,-0.08,-0.24
220,0,0.08,-0.16,-0.32
221,0.08,0.16,-0.08,-0.24
222,0,0.16,-0.16,-0.32
223,0.08,0.16,-0.08,-0.24
224,0,0.08,-0.16,-0.32
225,0.08,0.16,-0.08,-0.24
226,0,0.16,-0.16,-0.32
227,0.08,0.16,-0.08,-0.24
228,0,0.16,-0.16,-0.32
229,0.08,0.16,-0.08,-0.24
230,0,0.16,-0.16,-0.32
231,0.16,0.16,-0.08,4
232,-0.08,0.16,-0.16,-1.84
233,0.08,0.16,-0.08,-0.24
234,0,0.08,-0.16,-0.32
235,4.32,0.16,-0.08,-0.16
236,-1.52,0.08,-0.16,-0.4
237,0.08,0.16,-0.08,-0.24
238,0,0.16,-0.16,-0.32
239,0.08,0.16,-0.08,-0.24
240,0,0.08,-0.16,-0.32
241,0.08,0.16,-0.08,-0.24
242,0,0.08,-0.16,-0.32
243,0.08,0.16,-0.08,-0.24
244,0,0.08,-0.16,-0.32
245,0.08,0.16,-0.08,-0.24
246,0,0.08,-0.16,-0.32
247,0.08,0.16,-0.08,-0.24
248,0,0.08,-0.16,-0.32
249,0.08,0.16,-0.08,-0.24
250,0,0.08,-0.16,-0.32
251,4.32,0.16,-0.08,4
252,-1.52,0.16,-0.16,-1.84
253,0.08,0.16,-0.08,-0.24
254,0,0.16,-0.16,-0.32
255,0.08,0.16,-0.08,-0.24
256,0,0.16,-0.16,-0.32
257,0.08,0.16,-0.08,-0.24
258,0,0.16,-0.16,-0.4
259,0.08,0.16,-0.08,-0.24
260,0,0.16,-0.16,-0.32
261,0.08,0.16,-0.08,-0.24
262,0,0.16,-0.16,-0.32
263,0.08,0.16,-0.08,-0.24
264,0,0.16,-0.16,-0.32
265,0.08,0.16,-0.08,-0.24
266,0,0.16,-0.16,-0.32
267,4.32,0.16,-0.08,-0.16
268,-1.52,0.16,-0.16,-0.4
269,0.08,0.24,-0.08,-0.24
270,0,0.16,-0.16,-0.32
271,0.08,0.16,-0.08,4
272,-0.08,0.16,-0.16,-1.84
273,0.08,0.16,-0.08,-0.24
274,0,0.16,-0.16,-0.4
275,0.08,0.16,-0.08,-0.24
276,0,0.16,-0.16,-0.32
277,0.08,0.16,-0.08,-0.24
278,0,0.16,-0.16,-0.32
279,0.08,0.16,-0.08,-0.24
280,0,0.16,-0.16,-0.32
281,0.08,0.16,-0.08,-0.24
282,0,0.08,-0.16,-0.32
283,0.08,0.16,-0.08,-0.24
284,0,0.16,-0.16,-0.32
285,4.32,0.16,-0.08,-0.16
286,-1.52,0.08,-0.16,-0.4
287,0.08,0.16,-0.08,-0.24
288,0,0.16,-0.16,-0.32
289,0.08,0.16,-0.08,-0.24
290,0,0.16,-0.16,-0.32
291,0.08,0.16,-0.08,4
292,-0.08,0.08,-0.16,-1.84
293,0.08,0.16,-0.08,-0.24
294,0,0.16,-0.16,-0.32
295,0.08,0.16,-0.08,-0.24
296,0,0.16,-0.16,-0.32
297,0.08,0.16,-0.08,-0.24
298,0,0.16,-0.16,-0.32
299,0.08,0.16,-0.08,-0.24
300,0,0.16,-0.16,-0.32
301,4.32,0.16,-0.08,-0.16
302,-1.52,0.16,-0.16,-0.4
303,0.08,0.16,-0.08,-0.24
304,0,0.16,-0.16,-0.32
305,0.08,0.16,-0.08,-0.24
306,0,0.16,-0.16,-0.32
307,0.08,0.16,-0.08,-0.24
308,0,0.16,-0.16,-0.32
309,0.08,0.16,-0.08,-0.24
310,0,0.16,-0.16,-0.32
311,0.16,0.16,-0.08,4
312,-0.08,0.16,-0.16,-1.84
313,0.08,0.16,-0.08,-0.24
314,0,0.08,-0.16,-0.32
315,0.08,0.16,-0.08,-0.24
316,0,0.16,-0.16,-0.32
317,4.32,0.16,-0.08,-0.16
318,-1.52,0.16,-0.16,-0.4
319,0.08,0.16,-0.08,-0.24
320,0,0.16,-0.16,-0.32
321,0.08,0.16,-0.08,-0.24
322,0,0.08,-0.16,-0.32
323,0.08,0.16,-0.08,-0.24
324,0,0.16,-0.16,-0.32
325,0.08,0.16,-0.08,-0.24
326,0,0.16,-0.16,-0.32
327,0.08,0.16,-0.08,-0.24
328,0,0.16,-0.16,-0.32
329,0.08,0.16,-0.08,-0.24
330,0,0.16,-0.16,-0.32
331,0.16,0.16,-0.08,4
332,-0.08,0.16,-0.16,-1.84
333,0.08,0.16,-0.08,-0.24
334,0,0.16,-0.16,-0.32
335,4.32,0.16,-0.08,-0.16
336,-1.52,0.16,-0.16,-0.4
337,0.08,0.16,-0.08,-0.24
338,0,0.16,-0.16,-0.32
339,0.08,0.16,-0.08,-0.24
340,0,0.16,-0.16,-0.32
341,0.08,0.16,-0.08,-0.24
342,0,0.08,-0.16,-0.32
343,0.08,0.16,-0.08,-0.24
344,0,0.08,-0.16,-0.32
345,0.08,0.16,-0.08,-0.24
346,0,0.16,-0.16,-0.32
347,0.08,0.16,-0.08,-0.24
348,0,0.08,-0.16,-0.32
349,0.08,0.16,-0.08,-0.24
350,0,0.16,-0.16,-0.32
351,4.32,0.16,-0.08,4
352,-1.52,0.08,-0.16,-1.84
353,0.08,0.16,-0.08,-0.24
354,0,0.08,-0.16,-0.4
355,0.08,0.16,-0.08,-0.24
356,0,0.08,-0.16,-0.32
357,0.08,0.16,-0.08,-0.24
358,0,0.08,-0.16,-0.32
359,0.08,0.16,-0.08,-0.24
360,0,0.08,-0.16,-0.32
361,0.08,0.16,-0.08,-0.24
362,0,0.08,-0.16,-0.32
363,0.08,0.16,-0.08,-0.24
364,0,0.16,-0.16,-0.32
365,0.08,0.16,-0.08,-0.24
366,0,0.08,-0.16,-0.32
367,4.24,0.16,-0.08,-0.24
368,0,0.08,-0.16,-0.32
369,4.32,0.16,-0.08,-0.16
370,-1.52,0.16,-0.16,-0.4
371,0.08,0.16,-0.08,4
372,-0.08,0.16,-0.16,-1.84
373,0.08,0.16,-0.08,-0.24
374,0,0.16,-0.16,-0.4
375,0.08,0.16,-0.08,-0.24
376,0,0.16,-0.16,-0.32
377,0.08,0.16,-0.08,-0.24
378,0,0.16,-0.16,-0.32
379,0.08,0.16,-0.08,-0.24
380,0,0.16,-0.16,-0.32
381,0.08,0.16,-0.08,-0.24
382,0,0.16,-0.16,-0.32
383,0.08,0.16,-0.08,-0.24
384,0,0.16,-0.16,-0.32
385,4.32,0.16,-0.08,-0.16
386,-1.52,0.16,-0.16,-0.4
387,0.08,0.16,-0.08,-0.24
388,0,0.16,-0.16,-0.32
389,0.08,0.16,-0.08,-0.24
390,0,0.08,-0.16,-0.32
391,0.08,0.16,-0.08,4
392,-0.08,0.16,-0.16,-1.84
393,0.08,0.16,-0.08,-0.24
394,0,0.16,-0.16,-0.4
395,0.08,0.16,-0.08,-0.24
396,0,0.16,-0.16,-0.4
397,0.08,0.16,-0.08,-0.24
398,0,0.16,-0.16,-0.32
399,0.08,0.16,-0.08,-0.24
400,0,0.16,-0.16,-0.4
401,4.32,0.16,-0.08,-0.16
402,-1.52,0.16,-0.16,-0.4
403,0.08,0.16,-0.08,-0.24
404,0,0.16,-0.16,-0.32
405,0.08,0.16,-0.08,-0.24
406,0,0.16,-0.16,-0.32
407,0.08,0.16,-0.08,-0.24
408,0,0.16,-0.16,-0.32
409,0.08,0.16,-0.08,-0.24
410,0,0.16,-0.16,-0.32
411,0.08,0.16,-0.08,4
412,-0.08,0.16,-0.16,-1.84
413,0.08,0.16,-0.08,-0.24
414,0,0.16,-0.16,-0.4
415,0.08,0.16,-0.08,-0.24
416,0,0.16,-0.16,-0.4
417,0.08,0.16,-0.08,-0.24
418,0,0.16,-0.16,-0.32
419,4.32,0.16,-0.08,-0.16
420,-1.52,0.08,-0.16,-0.4
421,0.08,0.16,-0.08,-0.24
422,0,0.08,-0.16,-0.32
423,0.08,0.16,-0.08,-0.24
424,0,0.16,-0.16,-0.32
425,0.08,0.16,-0.08,-0.24
426,0,0.08,-0.16,-0.32
427,0.08,0.16,-0.08,-0.24
428,0,0.08,-0.16,-0.32
429,0.08,0.16,-0.08,-0.24
430,0,0.08,-0.16,-0.32
431,0.08,0.16,-0.08,4
432,-0.08,0.08,-0.16,-1.84
433,0.08,0.16,-0.08,-0.24
434,0,0.08,-0.16,-0.32
435,4.32,0.16,-0.08,-0.16
436,-1.52,0.08,-0.16,-0.4
437,0.08,0.16,-0.08,-0.24
438,0,0.16,-0.16,-0.32
439,0.08,0.16,-0.08,-0.24
440,0,0.16,-0.16,-0.32
441,0.08,0.16,-0.08,-0.24
442,0,0.16,-0.16,-0.32
443,0.08,0.16,-0.08,-0.24
444,0,0.16,-0.16,-0.32
445,0.08,0.16,-0.08,-0.24
446,0,0.08,-0.16,-0.32
447,0.08,0.16,-0.08,-0.24
448,0,0.16,-0.16,-0.32
449,0.08,0.16,-0.08,-0.24
450,0,0.16,-0.16,-0.32
451,4.32,0.16,-0.08,4
452,-1.52,0.08,-0.16,-1.84
453,0.08,0.16,-0.08,-0.24
454,0,0.16,-0.16,-0.32
455,0.08,0.16,-0.08,-0.24
456,0,0.16,-0.16,-0.32
457,0.08,0.16,-0.08,-0.24
458,0,0.08,-0.16,-0.4
459,0.08,0.16,-0.08,-0.24
460,0,0.16,-0.16,-0.32
461,0.08,0.16,-0.08,-0.24
462,0,0.16,-0.16,-0.32
463,0.08,0.16,-0.08,-0.24
464,0,0.08,-0.16,-0.32
465,0.08,0.16,-0.08,-0.24
466,0,0.08,-0.16,-0.32
467,0.08,0.16,-0.08,-0.24
468,0,0.16,-0.16,-0.32
469,4.32,0.16,-0.08,-0.16
470,-1.52,0.16,-0.16,-0.4
471,0.16,0.16,-0.08,4
472,-0.08,0.16,-0.16,-1.84
473,0.08,0.16,-0.08,-0.24
474,0,0.16,-0.16,-0.4
475,0.08,0.16,-0.08,-0.24
476,0,0.16,-0.16,-0.32
477,0.08,0.16,-0.08,-0.24
478,0,0.08,-0.16,-0.32
479,0.08,0.16,-0.08,-0.24
480,0,0.08,-0.16,-0.32
481,0.08,0.16,-0.08,-0.24
482,0,0.16,-0.16,-0.32
483,0.08,0.16,-0.08,-0.24
484,0,0.08,-0.16,-0.32
485,4.32,0.16,-0.08,-0.16
486,-1.52,0.16,-0.16,-0.4
487,0.08,0.16,-0.08,-0.24
488,0,0.16,-0.16,-0.32
489,0.08,0.16,-0.08,-0.24
490,0,0.16,-0.16,-0.32
491,0.08,0.16,-0.08,4
492,-0.08,0.16,-0.16,-1.84
493,0.08,0.16,-0.08,-0.24
494,0,0.16,-0.16,-0.32
495,0.08,0.16,-0.08,-0.24
496,0,0.16,-0.16,-0.32
497,0.08,0.16,-0.08,-0.24
498,0,0.16,-0.16,-0.32
499,0.08,0.16,-0.08,-0.24
500,0,0.16,-0.16,-0.32
501,4.24,0.16,-0.08,-0.24
